omp_num_threads,graph,order,size,time,iterations,error,technique
"2","min-1DeadEnd","5","6","0.528","17","0","pagerankOmp"
"2","min-1DeadEnd","5","6","1.528","0","1.3411e-7","pagerankNvgraph"
"4","min-1DeadEnd","5","6","0.524","17","0","pagerankOmp"
"4","min-1DeadEnd","5","6","1.546","0","1.3411e-7","pagerankNvgraph"
"8","min-1DeadEnd","5","6","0.885","17","0","pagerankOmp"
"8","min-1DeadEnd","5","6","1.639","0","1.3411e-7","pagerankNvgraph"
"16","min-1DeadEnd","5","6","1.168","17","0","pagerankOmp"
"16","min-1DeadEnd","5","6","1.51","0","1.3411e-7","pagerankNvgraph"
"28","min-1DeadEnd","5","6","1.738","17","0","pagerankOmp"
"28","min-1DeadEnd","5","6","1.513","0","1.3411e-7","pagerankNvgraph"
"32","min-1DeadEnd","5","6","1.722","17","0","pagerankOmp"
"32","min-1DeadEnd","5","6","1.63","0","1.3411e-7","pagerankNvgraph"
"48","min-1DeadEnd","5","6","19.752","17","0","pagerankOmp"
"48","min-1DeadEnd","5","6","1.523","0","1.3411e-7","pagerankNvgraph"
"2","min-2SCC","8","12","1.016","40","0","pagerankOmp"
"2","min-2SCC","8","12","3.878","0","9.127e-7","pagerankNvgraph"
"4","min-2SCC","8","12","1.134","40","0","pagerankOmp"
"4","min-2SCC","8","12","3.931","0","9.127e-7","pagerankNvgraph"
"8","min-2SCC","8","12","1.221","40","0","pagerankOmp"
"8","min-2SCC","8","12","3.862","0","9.127e-7","pagerankNvgraph"
"16","min-2SCC","8","12","2.192","40","0","pagerankOmp"
"16","min-2SCC","8","12","3.866","0","9.127e-7","pagerankNvgraph"
"28","min-2SCC","8","12","3.207","40","0","pagerankOmp"
"28","min-2SCC","8","12","3.835","0","9.127e-7","pagerankNvgraph"
"32","min-2SCC","8","12","3.272","40","0","pagerankOmp"
"32","min-2SCC","8","12","3.854","0","9.127e-7","pagerankNvgraph"
"48","min-2SCC","8","12","22.059","40","0","pagerankOmp"
"48","min-2SCC","8","12","3.559","0","9.127e-7","pagerankNvgraph"
"2","min-4SCC","21","35","0.844","45","0","pagerankOmp"
"2","min-4SCC","21","35","3.933","0","6.156e-7","pagerankNvgraph"
"4","min-4SCC","21","35","1.274","45","0","pagerankOmp"
"4","min-4SCC","21","35","4.298","0","6.156e-7","pagerankNvgraph"
"8","min-4SCC","21","35","1.398","45","0","pagerankOmp"
"8","min-4SCC","21","35","3.895","0","6.156e-7","pagerankNvgraph"
"16","min-4SCC","21","35","2.181","45","0","pagerankOmp"
"16","min-4SCC","21","35","4.211","0","6.156e-7","pagerankNvgraph"
"28","min-4SCC","21","35","3.633","45","0","pagerankOmp"
"28","min-4SCC","21","35","3.848","0","6.156e-7","pagerankNvgraph"
"32","min-4SCC","21","35","3.673","45","0","pagerankOmp"
"32","min-4SCC","21","35","3.9","0","6.156e-7","pagerankNvgraph"
"48","min-4SCC","21","35","22.613","45","0","pagerankOmp"
"48","min-4SCC","21","35","3.898","0","6.156e-7","pagerankNvgraph"
"2","min-NvgraphEx","6","10","0.736","24","0","pagerankOmp"
"2","min-NvgraphEx","6","10","2.271","0","2.9802e-8","pagerankNvgraph"
"4","min-NvgraphEx","6","10","0.718","24","0","pagerankOmp"
"4","min-NvgraphEx","6","10","2.086","0","2.9802e-8","pagerankNvgraph"
"8","min-NvgraphEx","6","10","0.828","24","0","pagerankOmp"
"8","min-NvgraphEx","6","10","2.244","0","2.9802e-8","pagerankNvgraph"
"16","min-NvgraphEx","6","10","1.379","24","0","pagerankOmp"
"16","min-NvgraphEx","6","10","2.261","0","2.9802e-8","pagerankNvgraph"
"28","min-NvgraphEx","6","10","2.19","24","0","pagerankOmp"
"28","min-NvgraphEx","6","10","2.247","0","2.9802e-8","pagerankNvgraph"
"32","min-NvgraphEx","6","10","2.211","24","0","pagerankOmp"
"32","min-NvgraphEx","6","10","2.121","0","2.9802e-8","pagerankNvgraph"
"48","min-NvgraphEx","6","10","21.108","24","0","pagerankOmp"
"48","min-NvgraphEx","6","10","2.077","0","2.9802e-8","pagerankNvgraph"
"2","web-Stanford","281903","2312497","222.244","63","0","pagerankOmp"
"2","web-Stanford","281903","2312497","11.279","0","0.0000049317","pagerankNvgraph"
"4","web-Stanford","281903","2312497","121.686","63","0","pagerankOmp"
"4","web-Stanford","281903","2312497","11.373","0","0.0000049306","pagerankNvgraph"
"8","web-Stanford","281903","2312497","73.476","63","0","pagerankOmp"
"8","web-Stanford","281903","2312497","10.518","0","0.0000049304","pagerankNvgraph"
"16","web-Stanford","281903","2312497","43.844","63","0","pagerankOmp"
"16","web-Stanford","281903","2312497","11","0","0.0000050164","pagerankNvgraph"
"28","web-Stanford","281903","2312497","40.905","63","0","pagerankOmp"
"28","web-Stanford","281903","2312497","10.537","0","0.0000049333","pagerankNvgraph"
"32","web-Stanford","281903","2312497","37.787","63","0","pagerankOmp"
"32","web-Stanford","281903","2312497","10.438","0","0.0000049306","pagerankNvgraph"
"48","web-Stanford","281903","2312497","50.413","63","0","pagerankOmp"
"48","web-Stanford","281903","2312497","10.514","0","0.0000050267","pagerankNvgraph"
"2","web-BerkStan","685230","7600595","528.732","64","0","pagerankOmp"
"2","web-BerkStan","685230","7600595","16.117","0","0.000020892","pagerankNvgraph"
"4","web-BerkStan","685230","7600595","288.22","64","0","pagerankOmp"
"4","web-BerkStan","685230","7600595","16.489","0","0.000020907","pagerankNvgraph"
"8","web-BerkStan","685230","7600595","163.498","64","0","pagerankOmp"
"8","web-BerkStan","685230","7600595","15.574","0","0.000020903","pagerankNvgraph"
"16","web-BerkStan","685230","7600595","107.938","64","0","pagerankOmp"
"16","web-BerkStan","685230","7600595","16.131","0","0.000020884","pagerankNvgraph"
"28","web-BerkStan","685230","7600595","89.287","64","0","pagerankOmp"
"28","web-BerkStan","685230","7600595","16.122","0","0.000020908","pagerankNvgraph"
"32","web-BerkStan","685230","7600595","103.118","64","0","pagerankOmp"
"32","web-BerkStan","685230","7600595","16.147","0","0.000020887","pagerankNvgraph"
"48","web-BerkStan","685230","7600595","97.145","64","0","pagerankOmp"
"48","web-BerkStan","685230","7600595","16.074","0","0.000021006","pagerankNvgraph"
"2","web-Google","916428","5105039","864.107","62","0","pagerankOmp"
"2","web-Google","916428","5105039","20.995","0","0.000049753","pagerankNvgraph"
"4","web-Google","916428","5105039","452.813","62","0","pagerankOmp"
"4","web-Google","916428","5105039","19.864","0","0.000023635","pagerankNvgraph"
"8","web-Google","916428","5105039","241.778","62","0","pagerankOmp"
"8","web-Google","916428","5105039","20.984","0","0.000020085","pagerankNvgraph"
"16","web-Google","916428","5105039","135.316","62","0","pagerankOmp"
"16","web-Google","916428","5105039","19.642","0","0.000011607","pagerankNvgraph"
"28","web-Google","916428","5105039","124.391","62","0","pagerankOmp"
"28","web-Google","916428","5105039","19.775","0","0.0000037988","pagerankNvgraph"
"32","web-Google","916428","5105039","110.17","62","0","pagerankOmp"
"32","web-Google","916428","5105039","20.144","0","0.0000022251","pagerankNvgraph"
"48","web-Google","916428","5105039","111.508","62","0","pagerankOmp"
"48","web-Google","916428","5105039","21.094","0","0.0000030537","pagerankNvgraph"
"2","web-NotreDame","325729","1497134","125.307","58","0","pagerankOmp"
"2","web-NotreDame","325729","1497134","8.745","0","0.0000119","pagerankNvgraph"
"4","web-NotreDame","325729","1497134","69.445","58","0","pagerankOmp"
"4","web-NotreDame","325729","1497134","8.246","0","0.000026627","pagerankNvgraph"
"8","web-NotreDame","325729","1497134","44.159","58","0","pagerankOmp"
"8","web-NotreDame","325729","1497134","8.799","0","0.0000032885","pagerankNvgraph"
"16","web-NotreDame","325729","1497134","27.242","58","0","pagerankOmp"
"16","web-NotreDame","325729","1497134","8.544","0","0.000012862","pagerankNvgraph"
"28","web-NotreDame","325729","1497134","34.124","58","0","pagerankOmp"
"28","web-NotreDame","325729","1497134","8.297","0","0.0000079297","pagerankNvgraph"
"32","web-NotreDame","325729","1497134","28.49","59","0","pagerankOmp"
"32","web-NotreDame","325729","1497134","8.211","0","0.000013035","pagerankNvgraph"
"48","web-NotreDame","325729","1497134","38.742","58","0","pagerankOmp"
"48","web-NotreDame","325729","1497134","8.288","0","0.0000028748","pagerankNvgraph"
"2","soc-Slashdot0811","77360","905468","56.174","55","0","pagerankOmp"
"2","soc-Slashdot0811","77360","905468","7.014","0","9.7008e-7","pagerankNvgraph"
"4","soc-Slashdot0811","77360","905468","33.043","55","0","pagerankOmp"
"4","soc-Slashdot0811","77360","905468","6.578","0","0.0000010596","pagerankNvgraph"
"8","soc-Slashdot0811","77360","905468","24.974","55","0","pagerankOmp"
"8","soc-Slashdot0811","77360","905468","6.6","0","0.0000010581","pagerankNvgraph"
"16","soc-Slashdot0811","77360","905468","22.236","55","0","pagerankOmp"
"16","soc-Slashdot0811","77360","905468","6.722","0","0.0000010578","pagerankNvgraph"
"28","soc-Slashdot0811","77360","905468","24.281","55","0","pagerankOmp"
"28","soc-Slashdot0811","77360","905468","6.505","0","9.7165e-7","pagerankNvgraph"
"32","soc-Slashdot0811","77360","905468","23.679","55","0","pagerankOmp"
"32","soc-Slashdot0811","77360","905468","6.511","0","9.7165e-7","pagerankNvgraph"
"48","soc-Slashdot0811","77360","905468","43.888","55","0","pagerankOmp"
"48","soc-Slashdot0811","77360","905468","6.488","0","9.7165e-7","pagerankNvgraph"
"2","soc-Slashdot0902","82168","948464","61.65","56","0","pagerankOmp"
"2","soc-Slashdot0902","82168","948464","6.784","0","8.763e-7","pagerankNvgraph"
"4","soc-Slashdot0902","82168","948464","35.62","56","0","pagerankOmp"
"4","soc-Slashdot0902","82168","948464","7","0","8.3158e-7","pagerankNvgraph"
"8","soc-Slashdot0902","82168","948464","27.318","56","0","pagerankOmp"
"8","soc-Slashdot0902","82168","948464","6.755","0","8.7022e-7","pagerankNvgraph"
"16","soc-Slashdot0902","82168","948464","23.85","56","0","pagerankOmp"
"16","soc-Slashdot0902","82168","948464","6.749","0","8.7817e-7","pagerankNvgraph"
"28","soc-Slashdot0902","82168","948464","24.526","56","0","pagerankOmp"
"28","soc-Slashdot0902","82168","948464","6.658","0","8.9892e-7","pagerankNvgraph"
"32","soc-Slashdot0902","82168","948464","25.525","56","0","pagerankOmp"
"32","soc-Slashdot0902","82168","948464","6.605","0","8.8881e-7","pagerankNvgraph"
"48","soc-Slashdot0902","82168","948464","41.277","56","0","pagerankOmp"
"48","soc-Slashdot0902","82168","948464","6.662","0","8.6331e-7","pagerankNvgraph"
"2","soc-Epinions1","75888","508837","52.355","55","0","pagerankOmp"
"2","soc-Epinions1","75888","508837","6.751","0","0.000001487","pagerankNvgraph"
"4","soc-Epinions1","75888","508837","36.236","54","0","pagerankOmp"
"4","soc-Epinions1","75888","508837","7.145","0","0.0000027193","pagerankNvgraph"
"8","soc-Epinions1","75888","508837","29.347","54","0","pagerankOmp"
"8","soc-Epinions1","75888","508837","6.762","0","0.0000011751","pagerankNvgraph"
"16","soc-Epinions1","75888","508837","26.606","55","0","pagerankOmp"
"16","soc-Epinions1","75888","508837","6.549","0","8.062e-7","pagerankNvgraph"
"28","soc-Epinions1","75888","508837","28.63","54","0","pagerankOmp"
"28","soc-Epinions1","75888","508837","6.658","0","0.000001111","pagerankNvgraph"
"32","soc-Epinions1","75888","508837","30.626","54","0","pagerankOmp"
"32","soc-Epinions1","75888","508837","6.689","0","0.000001107","pagerankNvgraph"
"48","soc-Epinions1","75888","508837","50.022","54","0","pagerankOmp"
"48","soc-Epinions1","75888","508837","6.708","0","0.0000011072","pagerankNvgraph"
"2","coAuthorsDBLP","299067","1955352","150.212","45","0","pagerankOmp"
"2","coAuthorsDBLP","299067","1955352","7.403","0","0.0000029339","pagerankNvgraph"
"4","coAuthorsDBLP","299067","1955352","86.488","45","0","pagerankOmp"
"4","coAuthorsDBLP","299067","1955352","7.089","0","0.0000029339","pagerankNvgraph"
"8","coAuthorsDBLP","299067","1955352","46.446","45","0","pagerankOmp"
"8","coAuthorsDBLP","299067","1955352","7.911","0","0.0000029339","pagerankNvgraph"
"16","coAuthorsDBLP","299067","1955352","28.617","45","0","pagerankOmp"
"16","coAuthorsDBLP","299067","1955352","7.025","0","0.0000029339","pagerankNvgraph"
"28","coAuthorsDBLP","299067","1955352","26.371","45","0","pagerankOmp"
"28","coAuthorsDBLP","299067","1955352","7.117","0","0.0000029339","pagerankNvgraph"
"32","coAuthorsDBLP","299067","1955352","25.402","45","0","pagerankOmp"
"32","coAuthorsDBLP","299067","1955352","7.115","0","0.0000029339","pagerankNvgraph"
"48","coAuthorsDBLP","299067","1955352","40.907","45","0","pagerankOmp"
"48","coAuthorsDBLP","299067","1955352","7.129","0","0.0000029339","pagerankNvgraph"
"2","coAuthorsCiteseer","227320","1628268","125.882","48","0","pagerankOmp"
"2","coAuthorsCiteseer","227320","1628268","7.04","0","0.00000219","pagerankNvgraph"
"4","coAuthorsCiteseer","227320","1628268","68.508","48","0","pagerankOmp"
"4","coAuthorsCiteseer","227320","1628268","6.691","0","0.00000219","pagerankNvgraph"
"8","coAuthorsCiteseer","227320","1628268","37.644","48","0","pagerankOmp"
"8","coAuthorsCiteseer","227320","1628268","7.056","0","0.00000219","pagerankNvgraph"
"16","coAuthorsCiteseer","227320","1628268","25.061","48","0","pagerankOmp"
"16","coAuthorsCiteseer","227320","1628268","6.705","0","0.00000219","pagerankNvgraph"
"28","coAuthorsCiteseer","227320","1628268","21.5","48","0","pagerankOmp"
"28","coAuthorsCiteseer","227320","1628268","7.013","0","0.00000219","pagerankNvgraph"
"32","coAuthorsCiteseer","227320","1628268","21.864","48","0","pagerankOmp"
"32","coAuthorsCiteseer","227320","1628268","6.993","0","0.00000219","pagerankNvgraph"
"48","coAuthorsCiteseer","227320","1628268","38.926","48","0","pagerankOmp"
"48","coAuthorsCiteseer","227320","1628268","6.663","0","0.00000219","pagerankNvgraph"
"2","soc-LiveJournal1","4847571","68993773","7743.063","51","0","pagerankOmp"
"2","soc-LiveJournal1","4847571","68993773","168.053","0","0.0000036561","pagerankNvgraph"
"4","soc-LiveJournal1","4847571","68993773","4262.776","51","0","pagerankOmp"
"4","soc-LiveJournal1","4847571","68993773","167.619","0","0.0000024506","pagerankNvgraph"
"8","soc-LiveJournal1","4847571","68993773","2193.099","51","0","pagerankOmp"
"8","soc-LiveJournal1","4847571","68993773","168.047","0","0.0000025563","pagerankNvgraph"
"16","soc-LiveJournal1","4847571","68993773","1176.761","51","0","pagerankOmp"
"16","soc-LiveJournal1","4847571","68993773","168.016","0","0.0000025357","pagerankNvgraph"
"28","soc-LiveJournal1","4847571","68993773","1034.338","51","0","pagerankOmp"
"28","soc-LiveJournal1","4847571","68993773","167.876","0","0.0000031228","pagerankNvgraph"
"32","soc-LiveJournal1","4847571","68993773","981.691","51","0","pagerankOmp"
"32","soc-LiveJournal1","4847571","68993773","168.203","0","0.000003822","pagerankNvgraph"
"48","soc-LiveJournal1","4847571","68993773","861.084","51","0","pagerankOmp"
"48","soc-LiveJournal1","4847571","68993773","168.043","0","0.0000038261","pagerankNvgraph"
"2","coPapersCiteseer","434102","32073440","1341.284","51","0","pagerankOmp"
"2","coPapersCiteseer","434102","32073440","26.054","0","0.0000019895","pagerankNvgraph"
"4","coPapersCiteseer","434102","32073440","701.838","51","0","pagerankOmp"
"4","coPapersCiteseer","434102","32073440","26.049","0","0.0000019895","pagerankNvgraph"
"8","coPapersCiteseer","434102","32073440","424.103","51","0","pagerankOmp"
"8","coPapersCiteseer","434102","32073440","26.06","0","0.0000019895","pagerankNvgraph"
"16","coPapersCiteseer","434102","32073440","303.325","51","0","pagerankOmp"
"16","coPapersCiteseer","434102","32073440","25.892","0","0.0000019895","pagerankNvgraph"
"28","coPapersCiteseer","434102","32073440","230.777","51","0","pagerankOmp"
"28","coPapersCiteseer","434102","32073440","26.112","0","0.0000019895","pagerankNvgraph"
"32","coPapersCiteseer","434102","32073440","221.747","51","0","pagerankOmp"
"32","coPapersCiteseer","434102","32073440","25.821","0","0.0000019895","pagerankNvgraph"
"48","coPapersCiteseer","434102","32073440","221.938","51","0","pagerankOmp"
"48","coPapersCiteseer","434102","32073440","26.129","0","0.0000019895","pagerankNvgraph"
"2","coPapersDBLP","540486","30491458","1316.677","49","0","pagerankOmp"
"2","coPapersDBLP","540486","30491458","24.762","0","0.0000014915","pagerankNvgraph"
"4","coPapersDBLP","540486","30491458","669.905","49","0","pagerankOmp"
"4","coPapersDBLP","540486","30491458","24.839","0","0.0000014915","pagerankNvgraph"
"8","coPapersDBLP","540486","30491458","360.796","49","0","pagerankOmp"
"8","coPapersDBLP","540486","30491458","24.395","0","0.0000014915","pagerankNvgraph"
"16","coPapersDBLP","540486","30491458","208.69","49","0","pagerankOmp"
"16","coPapersDBLP","540486","30491458","24.428","0","0.0000014915","pagerankNvgraph"
"28","coPapersDBLP","540486","30491458","176.515","49","0","pagerankOmp"
"28","coPapersDBLP","540486","30491458","24.41","0","0.0000014915","pagerankNvgraph"
"32","coPapersDBLP","540486","30491458","167.479","49","0","pagerankOmp"
"32","coPapersDBLP","540486","30491458","24.4","0","0.0000014915","pagerankNvgraph"
"48","coPapersDBLP","540486","30491458","157.311","49","0","pagerankOmp"
"48","coPapersDBLP","540486","30491458","24.38","0","0.0000014915","pagerankNvgraph"
"2","indochina-2004","7414866","194109311","10280.213","60","0","pagerankOmp"
"2","indochina-2004","7414866","194109311","193.877","0","0.000040074","pagerankNvgraph"
"4","indochina-2004","7414866","194109311","6617.489","60","0","pagerankOmp"
"4","indochina-2004","7414866","194109311","193.993","0","0.0001054","pagerankNvgraph"
"8","indochina-2004","7414866","194109311","4819.928","61","0","pagerankOmp"
"8","indochina-2004","7414866","194109311","193.977","0","0.000021341","pagerankNvgraph"
"16","indochina-2004","7414866","194109311","3801.513","61","0","pagerankOmp"
"16","indochina-2004","7414866","194109311","195.008","0","0.000016562","pagerankNvgraph"
"28","indochina-2004","7414866","194109311","3570.395","61","0","pagerankOmp"
"28","indochina-2004","7414866","194109311","193.826","0","0.000013938","pagerankNvgraph"
"32","indochina-2004","7414866","194109311","3476.628","61","0","pagerankOmp"
"32","indochina-2004","7414866","194109311","194.254","0","0.000011571","pagerankNvgraph"
"48","indochina-2004","7414866","194109311","3993.056","61","0","pagerankOmp"
"48","indochina-2004","7414866","194109311","193.727","0","0.0000093049","pagerankNvgraph"
"2","italy_osm","6686493","14027956","2985.109","63","0","pagerankOmp"
"2","italy_osm","6686493","14027956","62.563","0","6.4568e-7","pagerankNvgraph"
"4","italy_osm","6686493","14027956","1571.808","63","0","pagerankOmp"
"4","italy_osm","6686493","14027956","62.091","0","6.4568e-7","pagerankNvgraph"
"8","italy_osm","6686493","14027956","826.914","63","0","pagerankOmp"
"8","italy_osm","6686493","14027956","62.316","0","6.4568e-7","pagerankNvgraph"
"16","italy_osm","6686493","14027956","502.667","63","0","pagerankOmp"
"16","italy_osm","6686493","14027956","62.112","0","6.4568e-7","pagerankNvgraph"
"28","italy_osm","6686493","14027956","477.573","63","0","pagerankOmp"
"28","italy_osm","6686493","14027956","62.06","0","6.4568e-7","pagerankNvgraph"
"32","italy_osm","6686493","14027956","465.407","63","0","pagerankOmp"
"32","italy_osm","6686493","14027956","62.234","0","6.4568e-7","pagerankNvgraph"
"48","italy_osm","6686493","14027956","413.655","63","0","pagerankOmp"
"48","italy_osm","6686493","14027956","62.25","0","6.4568e-7","pagerankNvgraph"
"2","great-britain_osm","7733822","16313034","4479.432","67","0","pagerankOmp"
"2","great-britain_osm","7733822","16313034","76.227","0","1.6188e-7","pagerankNvgraph"
"4","great-britain_osm","7733822","16313034","2311.328","67","0","pagerankOmp"
"4","great-britain_osm","7733822","16313034","76.372","0","1.6188e-7","pagerankNvgraph"
"8","great-britain_osm","7733822","16313034","1233.306","67","0","pagerankOmp"
"8","great-britain_osm","7733822","16313034","76.239","0","1.6188e-7","pagerankNvgraph"
"16","great-britain_osm","7733822","16313034","749.046","67","0","pagerankOmp"
"16","great-britain_osm","7733822","16313034","76.284","0","1.6188e-7","pagerankNvgraph"
"28","great-britain_osm","7733822","16313034","708.403","67","0","pagerankOmp"
"28","great-britain_osm","7733822","16313034","76.273","0","1.6188e-7","pagerankNvgraph"
"32","great-britain_osm","7733822","16313034","695.852","67","0","pagerankOmp"
"32","great-britain_osm","7733822","16313034","76.235","0","1.6188e-7","pagerankNvgraph"
"48","great-britain_osm","7733822","16313034","581.434","67","0","pagerankOmp"
"48","great-britain_osm","7733822","16313034","76.217","0","1.6188e-7","pagerankNvgraph"
"2","germany_osm","11548845","24738362","7294.709","65","0","pagerankOmp"
"2","germany_osm","11548845","24738362","113.824","0","2.0173e-7","pagerankNvgraph"
"4","germany_osm","11548845","24738362","3769.15","65","0","pagerankOmp"
"4","germany_osm","11548845","24738362","113.907","0","2.0173e-7","pagerankNvgraph"
"8","germany_osm","11548845","24738362","1984.92","65","0","pagerankOmp"
"8","germany_osm","11548845","24738362","113.837","0","2.0173e-7","pagerankNvgraph"
"16","germany_osm","11548845","24738362","1168.687","65","0","pagerankOmp"
"16","germany_osm","11548845","24738362","114.17","0","2.0173e-7","pagerankNvgraph"
"28","germany_osm","11548845","24738362","1100.716","65","0","pagerankOmp"
"28","germany_osm","11548845","24738362","113.977","0","2.0173e-7","pagerankNvgraph"
"32","germany_osm","11548845","24738362","984.111","65","0","pagerankOmp"
"32","germany_osm","11548845","24738362","113.68","0","2.0173e-7","pagerankNvgraph"
"48","germany_osm","11548845","24738362","917.296","65","0","pagerankOmp"
"48","germany_osm","11548845","24738362","114.52","0","2.0173e-7","pagerankNvgraph"
"2","asia_osm","11950757","25423206","5422.085","63","0","pagerankOmp"
"2","asia_osm","11950757","25423206","107.809","0","6.7846e-7","pagerankNvgraph"
"4","asia_osm","11950757","25423206","2780.383","63","0","pagerankOmp"
"4","asia_osm","11950757","25423206","107.975","0","6.7846e-7","pagerankNvgraph"
"8","asia_osm","11950757","25423206","1482.889","63","0","pagerankOmp"
"8","asia_osm","11950757","25423206","107.598","0","6.7846e-7","pagerankNvgraph"
"16","asia_osm","11950757","25423206","920.701","63","0","pagerankOmp"
"16","asia_osm","11950757","25423206","107.917","0","6.7846e-7","pagerankNvgraph"
"28","asia_osm","11950757","25423206","896.171","63","0","pagerankOmp"
"28","asia_osm","11950757","25423206","108.267","0","6.7846e-7","pagerankNvgraph"
"32","asia_osm","11950757","25423206","838.31","63","0","pagerankOmp"
"32","asia_osm","11950757","25423206","107.92","0","6.7846e-7","pagerankNvgraph"
"48","asia_osm","11950757","25423206","761.304","63","0","pagerankOmp"
"48","asia_osm","11950757","25423206","107.759","0","6.7846e-7","pagerankNvgraph"
